year,month,regimen,asegurados
2006,Enero,Obligatorio Integral,340891
2006,Enero,Obligatorio IVM,56440
2006,Enero,Facultativo Integral,1678
2006,Enero,Facultativo IVM,1400
2006,Febrero,Obligatorio Integral,344008
2006,Febrero,Obligatorio IVM,56327
2006,Febrero,Facultativo Integral,1694
2006,Febrero,Facultativo IVM,1436
2006,Marzo,Obligatorio Integral,351033
2006,Marzo,Obligatorio IVM,53626
2006,Marzo,Facultativo Integral,1727
2006,Marzo,Facultativo IVM,1487
2006,Abril,Obligatorio Integral,353913
2006,Abril,Obligatorio IVM,51969
2006,Abril,Facultativo Integral,1752
2006,Abril,Facultativo IVM,1499
2006,Mayo,Obligatorio Integral,358947
2006,Mayo,Obligatorio IVM,51239
2006,Mayo,Facultativo Integral,1797
2006,Mayo,Facultativo IVM,1592
2006,Junio,Obligatorio Integral,362981
2006,Junio,Obligatorio IVM,51838
2006,Junio,Facultativo Integral,1854
2006,Junio,Facultativo IVM,1657
2006,Julio,Obligatorio Integral,368558
2006,Julio,Obligatorio IVM,52293
2006,Julio,Facultativo Integral,1922
2006,Julio,Facultativo IVM,1702
2006,Agosto,Obligatorio Integral,369797
2006,Agosto,Obligatorio IVM,52566
2006,Agosto,Facultativo Integral,2007
2006,Agosto,Facultativo IVM,1734
2006,Septiembre,Obligatorio Integral,372788
2006,Septiembre,Obligatorio IVM,51840
2006,Septiembre,Facultativo Integral,2036
2006,Septiembre,Facultativo IVM,1714
2006,Octubre,Obligatorio Integral,374689
2006,Octubre,Obligatorio IVM,52541
2006,Octubre,Facultativo Integral,2054
2006,Octubre,Facultativo IVM,1725
2006,Noviembre,Obligatorio Integral,385549
2006,Noviembre,Obligatorio IVM,52844
2006,Noviembre,Facultativo Integral,2040
2006,Noviembre,Facultativo IVM,1727
2006,Diciembre,Obligatorio Integral,381781
2006,Diciembre,Obligatorio IVM,53493
2006,Diciembre,Facultativo Integral,1998
2006,Diciembre,Facultativo IVM,1730
2007,Enero,Obligatorio Integral,NA
2007,Enero,Obligatorio IVM,NA
2007,Enero,Facultativo Integral,NA
2007,Enero,Facultativo IVM,NA
2007,Febrero,Obligatorio Integral,NA
2007,Febrero,Obligatorio IVM,NA
2007,Febrero,Facultativo Integral,NA
2007,Febrero,Facultativo IVM,NA
2007,Marzo,Obligatorio Integral,NA
2007,Marzo,Obligatorio IVM,NA
2007,Marzo,Facultativo Integral,NA
2007,Marzo,Facultativo IVM,NA
2007,Abril,Obligatorio Integral,NA
2007,Abril,Obligatorio IVM,NA
2007,Abril,Facultativo Integral,NA
2007,Abril,Facultativo IVM,NA
2007,Mayo,Obligatorio Integral,NA
2007,Mayo,Obligatorio IVM,NA
2007,Mayo,Facultativo Integral,NA
2007,Mayo,Facultativo IVM,NA
2007,Junio,Obligatorio Integral,NA
2007,Junio,Obligatorio IVM,NA
2007,Junio,Facultativo Integral,NA
2007,Junio,Facultativo IVM,NA
2007,Julio,Obligatorio Integral,NA
2007,Julio,Obligatorio IVM,NA
2007,Julio,Facultativo Integral,NA
2007,Julio,Facultativo IVM,NA
2007,Agosto,Obligatorio Integral,NA
2007,Agosto,Obligatorio IVM,NA
2007,Agosto,Facultativo Integral,NA
2007,Agosto,Facultativo IVM,NA
2007,Septiembre,Obligatorio Integral,NA
2007,Septiembre,Obligatorio IVM,NA
2007,Septiembre,Facultativo Integral,NA
2007,Septiembre,Facultativo IVM,NA
2007,Octubre,Obligatorio Integral,NA
2007,Octubre,Obligatorio IVM,NA
2007,Octubre,Facultativo Integral,NA
2007,Octubre,Facultativo IVM,NA
2007,Noviembre,Obligatorio Integral,NA
2007,Noviembre,Obligatorio IVM,NA
2007,Noviembre,Facultativo Integral,NA
2007,Noviembre,Facultativo IVM,NA
2007,Diciembre,Obligatorio Integral,NA
2007,Diciembre,Obligatorio IVM,NA
2007,Diciembre,Facultativo Integral,NA
2007,Diciembre,Facultativo IVM,NA
2008,Enero,Obligatorio Integral,419162
2008,Enero,Obligatorio IVM,57766
2008,Enero,Facultativo Integral,3172
2008,Enero,Facultativo IVM,2055
2008,Febrero,Obligatorio Integral,424373
2008,Febrero,Obligatorio IVM,58257
2008,Febrero,Facultativo Integral,3136
2008,Febrero,Facultativo IVM,2089
2008,Marzo,Obligatorio Integral,425603
2008,Marzo,Obligatorio IVM,58039
2008,Marzo,Facultativo Integral,3323
2008,Marzo,Facultativo IVM,2200
2008,Abril,Obligatorio Integral,430988
2008,Abril,Obligatorio IVM,57244
2008,Abril,Facultativo Integral,2750
2008,Abril,Facultativo IVM,2256
2008,Mayo,Obligatorio Integral,431023
2008,Mayo,Obligatorio IVM,57227
2008,Mayo,Facultativo Integral,2813
2008,Mayo,Facultativo IVM,2299
2008,Junio,Obligatorio Integral,431577
2008,Junio,Obligatorio IVM,57064
2008,Junio,Facultativo Integral,2974
2008,Junio,Facultativo IVM,2439
2008,Julio,Obligatorio Integral,435065
2008,Julio,Obligatorio IVM,57016
2008,Julio,Facultativo Integral,2909
2008,Julio,Facultativo IVM,2445
2008,Agosto,Obligatorio Integral,434774
2008,Agosto,Obligatorio IVM,57276
2008,Agosto,Facultativo Integral,2956
2008,Agosto,Facultativo IVM,2442
2008,Septiembre,Obligatorio Integral,432360
2008,Septiembre,Obligatorio IVM,57411
2008,Septiembre,Facultativo Integral,3015
2008,Septiembre,Facultativo IVM,2488
2008,Octubre,Obligatorio Integral,435830
2008,Octubre,Obligatorio IVM,57250
2008,Octubre,Facultativo Integral,3088
2008,Octubre,Facultativo IVM,2531
2008,Noviembre,Obligatorio Integral,433720
2008,Noviembre,Obligatorio IVM,58205
2008,Noviembre,Facultativo Integral,2188
2008,Noviembre,Facultativo IVM,1883
2008,Diciembre,Obligatorio Integral,430633
2008,Diciembre,Obligatorio IVM,60775
2008,Diciembre,Facultativo Integral,2253
2008,Diciembre,Facultativo IVM,1924
2009,Enero,Obligatorio Integral,430417
2009,Enero,Obligatorio IVM,61470
2009,Enero,Facultativo Integral,2261
2009,Enero,Facultativo IVM,1892
2009,Febrero,Obligatorio Integral,429775
2009,Febrero,Obligatorio IVM,61642
2009,Febrero,Facultativo Integral,3362
2009,Febrero,Facultativo IVM,2759
2009,Marzo,Obligatorio Integral,431960
2009,Marzo,Obligatorio IVM,62021
2009,Marzo,Facultativo Integral,3350
2009,Marzo,Facultativo IVM,2805
2009,Abril,Obligatorio Integral,429297
2009,Abril,Obligatorio IVM,60744
2009,Abril,Facultativo Integral,2487
2009,Abril,Facultativo IVM,2176
2009,Mayo,Obligatorio Integral,435750
2009,Mayo,Obligatorio IVM,60682
